Time,sFH_FMU.Electricity.P_el_dom,sFH_FMU.TDem_DHW
0,60.77634,283.15
900,61.187057,283.15
1800,60.204514,283.15
2700,60.536392,283.15
3600,59.54356,283.15
4500,61.579277,283.15
5400,60.69409,283.15
6300,62.048843,283.15
7200,63.593704,283.15
8100,62.98558,283.15
9000,64.24319,283.15
9900,101.66774,283.15
10800,205.76218,283.15
11700,221.98691,283.15
12600,217.75328,283.15
13500,137.22528,283.15
14400,96.21907,283.15
15300,61.464424,283.15
16200,60.985165,283.15
17100,61.687206,283.15
18000,60.470894,283.15
18900,60.666912,283.15
19800,60.73194,283.15
20700,62.088127,283.15
21600,61.655876,283.15
22500,197.23967,283.15
23400,352.88446,283.15
24300,2039.4061,283.15
25200,2012.2861,328.15
26100,990.90924,283.15
27000,1710.2572,286.15
27900,2158.9053,283.15
28800,1787.0587,286.15
29700,320.9299,286.15
30600,2526.6292,286.15
31500,1738.855,286.15
32400,844.0668,286.15
33300,2371.7942,283.15
34200,889.6039,286.15
35100,396.72815,283.15
36000,413.67728,283.15
36900,224.10497,283.15
37800,180.01332,285.15
38700,169.29643,283.15
39600,591.0159,283.15
40500,2575.9849,283.15
41400,4125.7207,286.15
42300,5426.3457,286.15
43200,4210.5483,283.15
44100,2227.8145,283.15
45000,2244.442,283.15
45900,2348.3872,289.15
46800,604.79254,283.15
47700,252.49046,283.15
48600,1792.814,283.15
49500,2095.74,283.15
50400,2026.0138,283.15
51300,1461.9973,283.15
52200,61.476746,286.15
53100,68.93847,283.15
54000,148.35605,283.15
54900,146.17474,283.15
55800,141.25066,286.15
56700,136.57639,283.15
57600,271.07565,283.15
58500,306.47662,283.15
59400,303.6786,286.15
60300,332.2265,283.15
61200,319.05145,283.15
62100,398.9865,283.15
63000,1470.784,283.15
63900,4180.4707,283.15
64800,4102.343,292
65700,4042.0654,285.15
66600,4129.5903,285.15
67500,3803.3284,283.15
68400,1466.6721,286.15
69300,1512.4069,283.15
70200,1453.3267,283.15
71100,817.9121,283.15
72000,415.76935,283.15
72900,312.31448,283.15
73800,224.139,295.15
74700,224.66098,283.15
75600,263.4411,283.15
76500,675.13617,286.15
77400,481.2921,297.15
78300,453.1202,283.15
79200,296.17197,283.15
80100,408.21146,283.15
81000,419.99432,283.15
81900,285.4476,283.15
82800,218.5697,283.15
83700,101.66068,283.15
84600,61.982937,283.15
85500,60.720516,283.15
86400,60.745964,283.15
87300,60.314365,283.15
88200,61.353294,283.15
89100,61.427036,283.15
90000,61.566734,283.15
90900,61.263332,283.15
91800,60.642258,283.15
92700,61.15678,283.15
93600,61.52766,283.15
94500,60.596165,283.15
95400,61.164703,283.15
96300,58.895485,283.15
97200,97.18137,283.15
98100,130.2588,283.15
99000,125.701416,283.15
99900,216.35336,283.15
100800,166.76933,283.15
101700,152.76564,283.15
102600,144.84676,283.15
103500,63.58293,283.15
104400,61.65177,283.15
105300,62.451572,283.15
106200,62.7981,283.15
107100,1256.102,283.15
108000,1905.4585,283.15
108900,1357.0201,283.15
109800,290.18365,283.15
110700,160.69646,283.15
111600,351.05713,300.15
112500,393.35873,283.15
113400,1419.6086,286.15
114300,2251.6638,283.15
115200,1268.1263,286.15
116100,330.1014,286.15
117000,300.06558,286.15
117900,1918.1926,286.15
118800,1978.7017,286.15
119700,1413.6893,283.15
120600,182.36487,286.15
121500,314.08084,283.15
122400,320.92502,283.15
123300,317.847,283.15
124200,276.41678,285.15
125100,372.23407,283.15
126000,206.36122,283.15
126900,64.594154,283.15
127800,378.08478,286.15
128700,677.5684,286.15
129600,125.19764,283.15
130500,195.2331,283.15
131400,236.15202,283.15
132300,286.42288,289.15
133200,317.86353,283.15
134100,391.62827,283.15
135000,353.3287,283.15
135900,317.6216,283.15
136800,288.89264,283.15
137700,163.56017,283.15
138600,200.70021,305
139500,200.131,283.15
140400,195.49925,283.15
141300,197.04425,283.15
142200,189.00471,286.15
143100,197.52081,283.15
144000,1411.9757,283.15
144900,4166.453,283.15
145800,4194.3135,286.15
146700,1777.0892,283.15
147600,4256.938,283.15
148500,4303.7188,283.15
149400,4300.5083,283.15
150300,4241.2524,283.15
151200,1753.9989,286.15
152100,680.42303,285.15
153000,1411.8195,285.15
153900,1689.0803,283.15
154800,1580.3019,286.15
155700,1603.311,283.15
156600,1315.5948,283.15
157500,567.98895,283.15
158400,579.32416,283.15
159300,555.026,283.15
160200,304.75803,295.15
161100,263.3762,283.15
162000,304.12787,283.15
162900,369.24988,286.15
163800,4125.362,328.15
164700,4100.183,283.15
165600,4070.1685,283.15
166500,3930.0095,283.15
167400,2467.8374,283.15
168300,214.1111,283.15
169200,150.77985,283.15
170100,151.44589,283.15
171000,79.90397,283.15
171900,61.15779,283.15
172800,60.75786,283.15
173700,61.822662,283.15
174600,60.644848,283.15
175500,61.604942,283.15
176400,61.528397,283.15
177300,61.679188,283.15
178200,60.89936,283.15
179100,59.98873,283.15
180000,60.18127,283.15
180900,60.0791,283.15
181800,61.891273,283.15
182700,111.44521,283.15
183600,133.80405,283.15
184500,181.24313,283.15
185400,223.25429,283.15
186300,170.7715,283.15
187200,147.36366,283.15
188100,88.16313,283.15
189000,61.072216,283.15
189900,62.16782,283.15
190800,63.32549,283.15
191700,64.20409,283.15
192600,65.617775,283.15
193500,64.96698,283.15
194400,188.26846,283.15
195300,318.05417,283.15
196200,2435.5999,283.15
197100,1407.671,283.15
198000,1392.7963,300.15
198900,700.2359,283.15
199800,2146.1685,286.15
200700,2324.2786,283.15
201600,2480.7815,286.15
202500,1065.5397,286.15
203400,411.44904,286.15
204300,2253.4265,286.15
205200,2556.17,286.15
206100,4203.4834,283.15
207000,2727.037,286.15
207900,1090.5425,283.15
208800,1918.6986,283.15
209700,442.67023,283.15
210600,247.16273,285.15
211500,246.37819,283.15
212400,222.44136,283.15
213300,156.66185,283.15
214200,1802.2443,286.15
215100,3104.094,286.15
216000,1677.5748,283.15
216900,301.1352,283.15
217800,207.25024,283.15
218700,275.31192,328.15
219600,345.18274,283.15
220500,1257.7725,283.15
221400,2918.9294,283.15
222300,2635.993,283.15
223200,2171.3,283.15
224100,2339.2368,283.15
225000,2059.978,286.15
225900,2271.0288,283.15
226800,1474.9414,283.15
227700,126.8625,283.15
228600,129.22243,286.15
229500,207.74374,283.15
230400,384.01782,283.15
231300,509.04172,283.15
232200,511.912,286.15
233100,508.4621,283.15
234000,511.55212,283.15
234900,512.4537,283.15
235800,502.74863,283.15
236700,482.9133,283.15
237600,669.5878,286.15
238500,2353.2842,285.15
239400,4220.553,318.15
240300,4192.9863,283.15
241200,4175.27,286.15
242100,4117.79,283.15
243000,661.43713,283.15
243900,873.834,283.15
244800,1479.2162,283.15
245700,1644.4614,283.15
246600,1561.9045,328.15
247500,861.41144,283.15
248400,364.66068,283.15
249300,364.03717,286.15
250200,364.50946,297.15
251100,364.31393,283.15
252000,373.13004,283.15
252900,136.35237,283.15
253800,66.26951,283.15
254700,132.47737,283.15
255600,132.68456,283.15
256500,126.28674,283.15
257400,156.36151,283.15
258300,158.12573,283.15
259200,152.82132,283.15
260100,151.31194,283.15
261000,99.073524,283.15
261900,61.520523,283.15
262800,60.24605,283.15
263700,61.946323,283.15
264600,61.19739,283.15
265500,62.485096,283.15
266400,62.461266,283.15
267300,61.306572,283.15
268200,61.870083,283.15
269100,66.70816,283.15
270000,134.56909,283.15
270900,132.37474,283.15
271800,134.36409,283.15
272700,84.89473,283.15
273600,59.964527,283.15
274500,59.76295,283.15
275400,61.487343,283.15
276300,113.35049,283.15
277200,151.63266,283.15
278100,153.50075,283.15
279000,154.5553,283.15
279900,301.1619,283.15
280800,345.15497,283.15
281700,225.28848,283.15
282600,225.58385,283.15
283500,1369.5771,283.15
284400,2015.2086,300.15
285300,1521.7349,283.15
286200,195.86014,286.15
287100,287.49527,283.15
288000,389.17953,286.15
288900,264.87247,286.15
289800,1642.3909,286.15
290700,1817.3784,286.15
291600,613.7055,286.15
292500,77.322556,283.15
293400,4347.313,286.15
294300,5548.256,283.15
295200,5187.1724,283.15
296100,2886.866,283.15
297000,1970.6112,285.15
297900,453.81488,283.15
298800,132.98215,283.15
299700,165.60144,283.15
300600,362.12015,286.15
301500,3248.7395,286.15
302400,3447.9624,283.15
303300,1459.652,283.15
304200,391.15167,283.15
305100,227.52998,289.15
306000,148.87708,283.15
306900,96.346214,283.15
307800,125.64627,283.15
308700,1495.2413,283.15
309600,2758.296,283.15
310500,3866.4834,283.15
311400,3706.6665,286.15
312300,2431.1428,283.15
313200,2217.0916,283.15
314100,2373.2085,283.15
315000,2305.1145,286.15
315900,1231.2179,283.15
316800,568.37085,283.15
317700,2400.6592,283.15
318600,2330.3145,286.15
319500,3121.9177,283.15
320400,4449.107,283.15
321300,4222.517,283.15
322200,5162.8433,283.15
323100,4101.4707,283.15
324000,3585.0151,286.15
324900,400.31964,285.15
325800,529.13055,285.15
326700,569.70294,283.15
327600,610.99164,286.15
328500,607.9543,283.15
329400,757.57416,283.15
330300,729.5299,283.15
331200,1414.2722,283.15
332100,1344.7754,283.15
333000,1411.1261,295.15
333900,1319.4868,283.15
334800,300.93723,283.15
335700,243.18307,286.15
336600,224.31837,297.15
337500,224.5999,283.15
338400,222.72186,283.15
339300,65.214615,283.15
340200,61.278954,283.15
341100,60.145706,283.15
342000,60.94976,283.15
342900,59.91721,283.15
343800,133.01642,283.15
344700,150.22318,283.15
345600,149.53654,283.15
346500,152.56831,283.15
347400,128.91283,283.15
348300,92.65033,283.15
349200,128.67426,283.15
350100,136.85376,283.15
351000,136.08656,283.15
351900,99.071365,283.15
352800,64.08323,283.15
353700,63.44267,283.15
354600,60.90611,283.15
355500,61.920673,283.15
356400,61.9183,283.15
357300,61.793385,283.15
358200,61.096317,283.15
359100,61.48821,283.15
360000,60.724957,283.15
360900,60.296497,283.15
361800,60.731777,283.15
362700,60.464245,283.15
363600,60.624737,283.15
364500,149.7513,283.15
365400,149.81088,283.15
366300,220.8702,283.15
367200,2494.8127,283.15
368100,2007.2809,283.15
369000,431.32684,283.15
369900,1158.8661,283.15
370800,2618.1921,300.15
371700,2063.179,283.15
372600,362.04462,286.15
373500,1297.4823,283.15
374400,844.1721,286.15
375300,129.55809,286.15
376200,1402.125,286.15
377100,2639.0876,286.15
378000,2956.8877,286.15
378900,2667.4648,283.15
379800,2215.0217,286.15
380700,2405.0308,283.15
381600,3618.3667,283.15
382500,2175.0476,283.15
383400,1203.1699,285.15
384300,215.73111,283.15
385200,251.3159,283.15
386100,2318.416,283.15
387000,3216.3015,286.15
387900,2002.8192,328.15
388800,423.11206,283.15
389700,196.7838,283.15
390600,73.358765,283.15
391500,60.594685,289.15
392400,61.63749,283.15
393300,104.464966,283.15
394200,143.85077,283.15
395100,140.75615,283.15
396000,142.12769,283.15
396900,139.49684,283.15
397800,233.2571,286.15
398700,236.78735,283.15
399600,228.35637,283.15
400500,192.09366,283.15
401400,159.89108,286.15
402300,182.79112,283.15
403200,227.23093,283.15
404100,362.12686,283.15
405000,472.91772,286.15
405900,793.95135,283.15
406800,4349.3364,283.15
407700,4382.943,283.15
408600,4252.424,283.15
409500,4213.136,283.15
410400,4416.4077,286.15
411300,4290.697,285.15
412200,4321.3,285.15
413100,4309.599,283.15
414000,4340.528,286.15
414900,4400.837,283.15
415800,976.69116,283.15
416700,845.07526,283.15
417600,1819.3918,283.15
418500,1795.7029,283.15
419400,1637.6138,295.15
420300,1502.4446,283.15
421200,569.07294,283.15
422100,596.30273,286.15
423000,530.1839,297.15
423900,432.62573,283.15
424800,366.23413,283.15
425700,160.95123,283.15
426600,161.42369,283.15
427500,162.56702,283.15
428400,159.71027,283.15
429300,161.25613,283.15
430200,161.86282,283.15
431100,182.49951,283.15
432000,152.72139,283.15
432900,61.79462,283.15
433800,60.47731,283.15
434700,60.208794,283.15
435600,132.25896,283.15
436500,151.80763,283.15
437400,155.21745,283.15
438300,154.88803,283.15
439200,95.71813,283.15
440100,125.116165,283.15
441000,127.11008,283.15
441900,133.97287,283.15
442800,104.240685,283.15
443700,61.239635,283.15
444600,61.86407,283.15
445500,60.71355,283.15
446400,60.526825,283.15
447300,61.02698,283.15
448200,60.3644,283.15
449100,59.942505,283.15
450000,60.401188,283.15
450900,61.544346,283.15
451800,62.632492,283.15
452700,57.73158,283.15
453600,247.42526,283.15
454500,2614.1936,283.15
455400,2127.6868,283.15
456300,758.6711,283.15
457200,621.1929,300.15
458100,507.07568,283.15
459000,504.23813,286.15
459900,2442.796,283.15
460800,2028.7899,286.15
461700,498.42477,286.15
462600,4044.9663,286.15
463500,2691.3894,286.15
464400,223.999,286.15
465300,309.57196,283.15
466200,270.7385,286.15
467100,260.4969,283.15
468000,256.15955,283.15
468900,256.20984,283.15
469800,149.90565,285.15
470700,143.12868,283.15
471600,1827.4814,283.15
472500,2836.3796,283.15
473400,4360.1816,286.15
474300,5546.8984,328.15
475200,3869.365,312.15
476100,2338.3916,328.15
477000,2335.5322,283.15
477900,2199.7083,289.15
478800,429.30923,283.15
479700,1250.1178,283.15
480600,2007.7267,283.15
481500,2034.5668,283.15
482400,485.44342,283.15
483300,121.21965,283.15
484200,124.59572,286.15
485100,143.84883,283.15
486000,145.01056,283.15
486900,151.91545,283.15
487800,144.08855,286.15
488700,126.00794,283.15
489600,254.85727,283.15
490500,445.68832,283.15
491400,1717.4252,286.15
492300,4382.8267,283.15
493200,4439.2603,283.15
494100,4386.0244,283.15
495000,4316.9116,283.15
495900,4324.32,283.15
496800,4330.678,286.15
497700,4306.6504,285.15
498600,4306.891,285.15
499500,4291.623,283.15
500400,1927.9382,286.15
501300,1630.5984,283.15
502200,1694.019,283.15
503100,1634.4225,283.15
504000,1629.1671,283.15
504900,819.02893,283.15
505800,605.2718,328.15
506700,657.6336,283.15
507600,651.0347,283.15
508500,611.0323,286.15
509400,522.71173,297.15
510300,377.5896,283.15
511200,398.67743,283.15
512100,449.40915,283.15
513000,449.88196,283.15
513900,446.8067,283.15
514800,397.6896,283.15
515700,359.27283,283.15
516600,286.29993,283.15
517500,221.78737,283.15
518400,59.854515,283.15
519300,61.477524,283.15
520200,61.197655,283.15
521100,60.508217,283.15
522000,60.929745,283.15
522900,61.42641,283.15
523800,125.199066,283.15
524700,130.906,283.15
525600,132.02283,283.15
526500,131.35368,283.15
527400,115.33291,283.15
528300,96.6058,283.15
529200,155.13881,283.15
530100,153.8766,283.15
531000,155.60135,283.15
531900,81.27233,283.15
532800,62.401043,283.15
533700,61.679333,283.15
534600,61.543545,283.15
535500,60.452538,283.15
536400,60.73193,283.15
537300,60.85334,283.15
538200,60.470715,283.15
539100,61.331654,283.15
540000,60.687965,283.15
540900,61.68361,283.15
541800,60.670204,283.15
542700,60.95846,283.15
543600,103.48005,300.15
544500,646.1254,283.15
545400,2573.1306,286.15
546300,2141.0308,283.15
547200,854.38226,286.15
548100,2399.6355,286.15
549000,1479.9547,286.15
549900,195.55347,286.15
550800,397.96838,286.15
551700,120.4528,283.15
552600,122.50988,286.15
553500,127.10358,283.15
554400,1998.902,283.15
555300,1155.2993,283.15
556200,220.51439,285.15
557100,251.17729,283.15
558000,82.86299,283.15
558900,144.82486,283.15
559800,179.08401,286.15
560700,282.23273,286.15
561600,1774.8871,283.15
562500,5708.3193,283.15
563400,6622.745,283.15
564300,4736.4463,328.15
565200,5207.0176,283.15
566100,3808.717,283.15
567000,2259.3982,283.15
567900,2000.2699,283.15
568800,1444.7915,283.15
569700,126.089294,283.15
570600,182.62645,286.15
571500,259.55838,283.15
572400,250.0236,283.15
573300,253.80916,283.15
574200,86.958534,286.15
575100,97.6603,283.15
576000,188.14792,283.15
576900,297.2126,283.15
577800,379.0123,286.15
578700,376.42526,283.15
579600,383.35367,283.15
580500,522.7318,283.15
581400,553.52386,283.15
582300,1248.4327,283.15
583200,4180.4653,295
584100,4135.572,285.15
585000,3954.1619,285.15
585900,4010.1125,283.15
586800,4168.7114,286.15
587700,4696.483,283.15
588600,4906.647,283.15
589500,5303.2217,283.15
590400,5342.65,283.15
591300,5329.5723,283.15
592200,892.06335,295.15
593100,613.6393,283.15
594000,547.9053,283.15
594900,545.74976,286.15
595800,613.46204,297.15
596700,619.74695,283.15
597600,617.4469,283.15
598500,518.0568,283.15
599400,347.8188,283.15
600300,293.41876,283.15
601200,297.2641,283.15
602100,287.68604,283.15
603000,224.42474,283.15
603900,209.14034,283.15
604800,209.14034,283.15
